114,-10.143271,-56.629425,-60.02338,-8.472378,-59.744198,-65.64999,-7.867523,-59.82047,-65.64118,-7.2206945,-59.919746,-65.65506,-9.113379,-60.003723,-56.287376,-8.960603,-60.252808,-56.28904,-8.775954,-60.52527,-56.29269,-2.4588597,-58.591766,-73.262856,-4.670845,-59.115547,-31.718155,-8.340631,-53.187466,-61.678112,-9.058113,-53.551994,-49.68721,4.8883634,-36.87206,-88.55566,-3.6910512,-43.11898,2.3731847,-8.838315,-13.907559,-98.92065,-15.203918,-25.698128,5.0999775,-26.034826,-2.2164109,-92.1839,-25.528612,-17.706728,-33.82775,-29.415628,1.2287796,-101.39268,-29.240068,-18.017069,-36.09731,-29.844349,-1.2540479,-101.73664,-30.486244,-16.530529,-44.20311,-28.61214,-2.4874892,-91.88951,-27.200115,-18.915873,-38.293762,3.680224,4.970604,-27.179707,-3.680224,-4.970604,27.179707,-10.719412,-9.215534,-95.74662,-30.678072,-21.084465,22.580368,-23.210842,0.7063003,-14.182971,-21.637373,1.4641678,17.558239,-22.268307,1.3938689,-4.4552364,-19.289722,5.0649047,17.683554,-36.359547,-2.862665,1.007778,-25.094133,2.8882036,16.230116
130,-32.78742,-48.858494,-45.182377,-33.314236,-52.69968,-45.770573,-32.922222,-52.86045,-45.796852,-30.195883,-54.359184,-45.803837,-34.06092,-52.329773,-43.72763,-33.89386,-52.554955,-43.74961,-32.802383,-52.032917,-43.77647,-27.651823,-54.335247,-39.24413,-31.175026,-51.30823,-30.014095,-30.028477,-47.039864,-42.18609,-29.93991,-46.020527,-39.51272,-17.45629,-41.447933,-41.423763,-25.025484,-26.34068,-20.288736,-21.216433,-9.254293,-67.591805,-29.297642,0.9035795,-38.686417,-34.734978,9.063521,-96.88591,-39.735233,17.495207,-71.861626,-37.31208,14.567383,-106.87067,-42.707092,18.908905,-78.35944,-39.977547,11.079466,-104.8964,-44.141144,19.251635,-84.65149,-38.757725,9.240172,-96.832016,-42.69414,19.018946,-75.74111,3.2003279,-4.507944,3.4880884,-3.2002938,4.507944,-3.4880884,7.0870457,-34.40518,1.5990986,-14.753368,4.6625876,-57.70995,-9.555074,-24.534277,18.114407,-28.299519,14.011596,-87.912125,-12.136587,-23.113174,19.901289,-28.675846,17.322517,-90.56274,-17.268133,-23.024351,12.002445,-39.527187,10.340587,-108.577324
163,-8.93349,-54.473133,5.0320473,-10.603145,-57.28001,9.189587,-10.498391,-57.490685,9.165744,-10.391126,-57.73896,9.155791,-11.537162,-56.59382,3.8439214,-12.150125,-56.246258,3.8466983,-12.867364,-55.799538,3.8436434,-12.430481,-55.663807,28.58544,-15.811769,-52.343845,5.250436,-8.033917,-51.88113,12.268437,-9.275282,-50.811707,5.4109983,-5.445056,-42.55883,38.86966,-16.844875,-34.273193,-10.595887,7.26526,-50.675564,20.210596,-1.3750154,-37.962074,-34.459873,4.653834,-66.58887,-12.770187,1.32631,-62.232613,-31.00943,4.1374774,-73.290504,-18.489878,1.8296102,-68.78628,-35.28884,2.4776382,-73.5182,-15.240127,-0.03561449,-68.754616,-33.233406,2.246405,-71.07909,-12.677729,-0.114727125,-66.20905,-30.056398,3.6979942,-4.8474283,15.180524,-3.6979907,4.8474283,-15.180524,19.044098,-30.449608,-4.8576484,8.8014765,-18.829115,-43.739502,29.240631,2.1978068,-23.669962,22.25789,12.777802,-52.0213,27.730804,8.499256,-25.988085,22.60971,17.98126,-52.26686,39.579964,7.0512705,-39.15989,32.597813,17.634972,-60.63665
167,7.40455,-46.698196,8.660058,7.7511244,-47.448933,2.3044095,7.5376287,-47.459034,2.2956161,7.3485613,-47.553555,2.2772088,8.404775,-47.132034,6.601143,8.610857,-46.933918,6.605321,8.876193,-46.72293,6.5950236,6.446527,-45.51821,-18.892405,9.038195,-43.970448,0.5862452,6.577979,-44.60948,2.5285358,7.156229,-44.45049,7.9738507,1.0626655,-41.541256,-31.962019,11.003189,-37.543602,11.538289,0.13841064,-55.097073,-37.777252,7.1319795,-47.70853,39.57898,2.8564985,-69.53919,-36.88978,5.5597024,-61.326576,56.068264,3.336842,-72.92709,-40.522976,6.2723494,-64.83626,57.83748,4.4005637,-72.836685,-40.74257,5.1502256,-65.53998,55.33799,4.2988796,-71.236786,-36.6238,4.4857445,-64.31048,55.22749,-3.6967888,-1.1074644,-13.350113,3.6967888,1.1074644,13.350113,-16.923946,-9.612758,42.472286,13.696733,19.20631,50.491833,-12.868182,6.4284606,79.7802,26.656528,36.245575,49.1917,-9.664176,6.964217,85.34911,28.937063,36.650776,50.492523,-15.715854,12.988247,97.08512,27.808704,42.057877,53.904594
168,-1.4539235,-51.42361,-12.782766,-1.055858,-54.247196,-7.145635,-0.44042218,-54.28133,-7.176446,0.24817048,-54.219563,-7.215227,-3.1481764,-53.879772,-7.6074166,-4.034572,-53.66587,-7.6082616,-4.9053164,-53.357994,-7.5847044,1.0883938,-52.587997,14.870642,-6.434581,-51.564796,12.564367,-0.09958742,-48.30492,-5.1723256,-2.5999866,-47.92143,-5.8894267,6.479751,-41.46792,18.75279,-10.945458,-38.40735,15.118541,14.904289,-58.811157,15.046075,-19.47726,-55.830246,9.173255,17.105927,-78.25817,23.121584,-21.740383,-76.75139,11.468251,17.904352,-82.33443,21.14183,-21.627642,-80.574814,8.581507,16.86197,-82.66157,20.336845,-20.272509,-81.04765,7.7505894,16.328053,-80.84369,21.895056,-20.08869,-79.84542,9.870931,5.8999534,-0.3902095,1.8332926,-5.8999534,0.3901995,-1.8332926,11.193439,5.2930865,-88.00259,-4.880302,4.3921413,-92.88446,24.65835,23.97039,-159.24217,-6.755833,26.640347,-173.7653,26.263771,28.725988,-167.44237,-6.421582,33.8517,-182.54822,26.303413,22.625338,-182.81526,-6.7435083,27.47201,-196.88742
173,-7.2613397,-51.655895,-12.395588,-6.018889,-55.29061,-14.784609,-5.4377656,-55.462574,-14.778942,-4.8181987,-55.58761,-14.79382,-7.012991,-55.39178,-11.843693,-7.14342,-55.625957,-11.839841,-7.265754,-55.884975,-11.855998,-2.011057,-54.593544,-17.530502,-4.6988907,-55.91644,-3.655456,-5.4758644,-47.755173,-12.698047,-6.788528,-48.55793,-8.670679,4.991618,-39.01296,-17.810926,-5.716526,-40.983753,6.7427278,0.9170724,-40.847233,-29.034317,-17.930367,-39.973747,11.30438,2.8239493,-60.864216,-32.327805,-12.512692,-55.965965,18.786629,2.7561817,-65.19616,-34.972706,-10.783274,-60.25469,18.34647,2.2243228,-65.24944,-34.76456,-9.453043,-60.54752,22.188675,2.0901558,-63.397854,-32.56112,-9.483509,-59.016144,20.166883,2.003498,2.5456417,-10.931819,-2.003498,-2.5456347,10.931819,-17.468973,9.443169,-13.844002,-20.460302,-1.5778817,19.601534,-18.862207,23.760084,3.2323818,-20.283695,18.199224,24.935648,-17.030819,26.12859,5.5517383,-18.441204,21.730162,25.720972,-25.019941,28.394476,9.8357115,-25.800365,24.512022,28.404331
192,0.6090184,-57.882183,-13.868022,-0.10269512,-61.353767,-10.83577,-0.1025126,-61.42199,-10.846059,-0.14994259,-61.494118,-10.854448,-0.8837486,-61.062004,-15.4712515,-1.4552271,-60.982616,-15.478473,-2.1584768,-60.939224,-15.485993,-2.870001,-59.988766,4.562662,-5.4823213,-59.391182,-15.871581,0.36900207,-54.58883,-8.023754,-0.61315566,-53.968872,-13.917001,-2.4434624,-42.885303,21.223692,-9.540715,-36.211975,-25.505274,5.696831,-19.073381,8.054248,-7.4413633,-4.4441886,-22.183506,11.7590475,-24.096064,-30.916336,6.771341,-12.25252,-3.7252057,13.913009,-23.811731,-37.21335,10.731873,-14.076898,-4.180544,13.227545,-27.064034,-36.446575,9.958851,-18.014141,-4.372232,11.680406,-26.161293,-32.05605,8.852142,-17.701246,-2.7356107,1.794484,-4.236939,15.982401,-1.7944909,4.236939,-15.982401,22.479671,-9.668842,15.281202,23.07068,1.4646714,-23.93168,25.62339,22.727118,24.132412,24.71773,36.21977,-7.5188017,23.106518,28.969114,24.576488,22.076212,44.29295,-4.8073993,34.070168,32.91222,20.334747,34.792885,41.575382,-3.844057
236,8.433742,-47.299213,-8.595283,7.4231772,-49.635612,-6.419134,7.136701,-49.725555,-6.444135,6.8103924,-49.871124,-6.4659967,7.16622,-49.563137,-11.996556,6.6915774,-49.556652,-12.002678,6.128343,-49.570934,-12.006613,3.2841072,-49.478256,5.9517694,2.5705225,-48.820408,-19.571451,7.119797,-44.87434,-3.246123,6.724461,-44.78232,-10.73065,1.3416009,-41.139877,14.421141,-5.9151087,-38.729282,-27.037317,1.4322267,-58.64582,22.479063,-4.3347287,-52.994736,-58.857502,-1.7094569,-71.692825,12.763938,-8.81893,-68.623,-75.35024,-3.0293849,-74.19778,11.2380295,-10.918089,-71.16364,-82.096054,-3.3224921,-74.26421,8.828809,-11.380391,-71.006134,-80.46386,-2.6310494,-73.22331,11.079696,-10.706746,-69.83022,-75.28018,2.932974,-2.9305398,15.236754,-2.932974,2.930547,-15.236754,22.50873,6.1727014,9.152592,18.448545,7.6452265,-23.176033,42.926884,14.204272,5.678077,34.178646,9.886421,-3.0547495,43.89679,17.177708,4.640532,35.149254,10.957863,-0.79709244,51.947357,7.8245573,-5.160647,41.850574,7.6187105,-4.9956985
253,-9.1099205,-47.113155,-20.262995,-8.685078,-50.077526,-23.957905,-8.385818,-50.131203,-23.936275,-8.066469,-50.175117,-23.9546,-8.929653,-50.570583,-18.592878,-8.804914,-50.96022,-18.610712,-8.661386,-51.378296,-18.620697,-4.8080025,-50.927742,-30.732716,-5.862241,-52.98633,-6.54295,-7.598775,-44.527058,-22.19432,-8.018561,-45.0035,-15.213071,5.2163353,-33.88539,-35.661674,-1.1194578,-46.00962,10.2462225,-0.94705886,-5.7309184,-32.073425,-9.068375,-29.18784,11.336348,-12.566606,-17.665035,-5.7496257,-12.356789,-35.20917,1.210386,-14.742613,-21.471481,-4.7311144,-14.129813,-35.48613,2.0163217,-13.732119,-24.80594,-3.4693747,-13.865343,-36.203262,2.0339088,-12.671775,-24.29575,-4.1009607,-12.845184,-35.674137,0.9771526,2.6660018,3.9698715,-16.718388,-2.6660018,-3.9698627,16.718388,-18.697075,-13.073312,-32.759216,-19.441061,-21.941032,-17.99186,-31.956556,19.718405,-32.488197,-32.75461,16.024128,-26.041737,-31.208414,26.079205,-32.0687,-31.802086,23.613081,-27.288025,-42.973152,24.77811,-41.04914,-40.48856,22.464947,-40.037693
258,23.27238,-53.345085,-25.363804,22.383724,-56.535988,-21.779245,22.148087,-56.6389,-21.798262,21.829338,-56.78334,-21.805206,21.952612,-56.355316,-31.415936,21.434124,-56.298447,-31.423738,20.843567,-56.26399,-31.433979,17.464893,-55.689186,-3.4925575,17.247013,-55.095135,-47.0201,22.22756,-50.09234,-17.714851,21.64839,-50.137486,-30.346436,11.938958,-40.25635,23.335993,12.164575,-36.026165,-63.950478,22.713907,-18.100878,27.364027,26.588678,-13.458027,-72.89702,37.95935,-2.6250958,7.44138,40.965565,-0.92161906,-69.68015,40.67946,-3.085733,7.59594,45.01503,2.8401937,-80.549446,42.52386,-2.0944114,-1.576484,46.256256,0.7796468,-76.57812,41.472633,-1.097658,2.9658453,44.809933,-0.5245627,-68.44293,-0.2846339,-3.0148182,29.389605,0.2846339,3.0148063,-29.389605,22.214865,-20.318293,61.198097,20.254223,-19.794989,-36.209442,37.51782,5.6113386,98.00539,38.13298,9.451235,-10.468195,36.655453,12.303231,101.6791,36.793728,16.537045,-8.115213,47.74058,2.8331926,94.026474,50.24808,6.1186066,-21.825157
266,-19.065226,-59.81292,-103.743706,-16.389061,-63.244293,-102.59243,-15.2310505,-63.301712,-102.58262,-13.995064,-63.1629,-102.63769,-18.68125,-62.854595,-96.81273,-19.177624,-62.71377,-96.8312,-19.673447,-62.605167,-96.80818,-10.029329,-59.68926,-84.34076,-16.88583,-60.38649,-58.64295,-17.453537,-54.85978,-96.6327,-19.73347,-55.273415,-89.25738,1.7530324,-37.58461,-75.3266,-16.194012,-41.101208,-9.694694,16.107285,-8.8736725,-59.256924,-25.082237,-39.34859,40.64945,-1.8273046,-11.275011,-21.867178,-24.31487,-51.595097,74.78685,-5.7187157,-10.990037,-20.04687,-25.05604,-55.113052,81.34974,-6.2366433,-14.556204,-20.565342,-24.857237,-55.491344,79.328094,-4.919862,-15.181224,-20.212456,-24.070198,-54.021473,75.14591,5.607863,2.089262,-25.046158,-5.607863,-2.089262,25.046158,-19.303528,19.757944,-88.47809,-32.471092,6.961321,-29.170279,-13.576176,61.048553,-45.64179,-31.119732,40.49533,-8.888887,-10.545705,65.25496,-40.73613,-29.107601,47.957996,-7.4662313,-24.400517,73.410416,-54.005157,-41.171764,55.483673,-24.09492
277,-2.2834425,-44.57044,-0.11357909,-2.8718941,-46.829082,2.3809667,-3.1047094,-46.876377,2.3787785,-3.3773615,-46.96945,2.3711,-2.9910223,-46.880035,-4.7774725,-3.2471542,-46.921032,-4.78518,-3.5355728,-46.97959,-4.7876115,-6.0536547,-46.756065,13.794461,-5.897804,-46.44747,-18.877094,-3.420837,-42.695625,4.7949877,-3.5947378,-42.765324,-4.7915044,-10.36001,-38.740696,31.270521,-9.075527,-38.86254,-34.790855,-2.2196553,-54.023933,53.790833,-1.2599862,-55.14554,-46.659695,0.7791793,-71.84347,46.007618,1.9415839,-75.2841,-23.8774,0.03709441,-75.356316,46.814304,1.7219456,-79.51757,-27.133278,-0.85131407,-75.502716,43.430748,0.38226366,-79.61005,-24.528524,-0.46183908,-74.47354,43.92518,0.51351994,-77.72888,-22.272743,-0.022868514,-2.5277083,23.239933,0.022868514,2.5276973,-23.239933,17.860277,-16.301132,35.13334,19.955025,-12.811218,-27.64566,35.10508,-2.1595175,47.752888,38.41609,1.4729486,-13.162298,36.189243,2.9740758,48.378258,39.376114,5.5939245,-11.671061,41.911354,-4.1409707,45.07913,46.57914,-1.6537116,-15.24463
280,10.858429,-59.92312,-35.68471,9.469548,-62.993233,-31.84513,9.594142,-63.175934,-31.8766,9.682759,-63.320415,-31.896746,8.320141,-62.258877,-36.272736,7.714184,-62.013752,-36.273117,7.06203,-61.71502,-36.26387,7.1233206,-61.085274,-12.450032,4.1108885,-59.232407,-32.349785,11.37395,-56.28763,-28.409233,10.046287,-55.594982,-34.183254,13.862189,-41.88447,4.420592,-1.2090311,-37.10855,-43.159508,29.605425,-30.440893,4.5750947,13.516521,-21.171017,-57.13963,47.69663,-21.006773,-14.883755,29.482841,-12.437194,-64.05201,52.313625,-20.213022,-18.323702,34.33888,-7.6758623,-72.89857,52.571922,-20.46725,-25.181282,35.48109,-9.798778,-71.76365,50.492912,-20.159101,-18.206768,33.510094,-12.268684,-64.00184,4.901331,-2.195621,14.78761,-4.90132,2.195621,-14.78761,26.363966,-13.882329,-38.783215,4.2085857,3.4433932,-71.061806,32.49805,17.442064,-66.15469,30.997498,25.999191,-89.46941,31.955633,21.552103,-69.399055,30.15178,25.826788,-91.31797,42.16834,23.143908,-89.773384,42.37103,26.624472,-109.990135
294,-1.3046672,-51.737465,-9.865588,-0.6801007,-54.74009,-6.2522187,-0.096525215,-54.848854,-6.279703,0.41005206,-54.90299,-6.314062,-2.4698958,-54.189976,-5.951542,-3.1056519,-53.93303,-5.950669,-3.6807146,-53.583794,-5.9272275,1.222578,-53.17213,9.490795,-4.5678296,-51.970154,10.515179,0.0045945845,-48.80696,-4.2963753,-2.1571767,-48.39791,-4.0043297,5.1041255,-40.89964,12.807729,-7.3437667,-39.068996,13.580892,10.938878,-58.236458,11.271119,-13.817765,-56.069553,12.217496,13.767322,-77.50414,17.686995,-16.32251,-76.04523,12.583223,13.764177,-81.97307,16.323395,-16.366232,-80.388466,11.223055,12.920078,-82.53404,15.373479,-15.589809,-80.97585,8.762194,12.767844,-80.72465,16.772654,-15.389628,-79.4552,10.831595,4.5460396,-0.54647326,1.0375148,-4.5460396,0.546483,-1.0375148,8.011339,3.0308974,-64.19407,-4.156162,3.9141576,-66.17147,17.63827,22.769768,-117.51505,-5.617016,24.943726,-122.68986,18.634457,28.81838,-123.537384,-5.358142,31.961456,-128.75972,20.20635,21.675644,-133.39175,-5.675397,23.138628,-137.32474
