109,42.19966,-48.22195,25.54588,45.801533,-48.29185,25.004398,46.547714,-47.014248,24.99946,47.390648,-45.408623,24.969841,44.5724,-50.270798,31.3795,44.408157,-50.504326,31.3946,44.246544,-50.790085,31.3755,48.771694,-37.633396,28.345493,44.37039,-46.509224,57.804394,41.29217,-41.650146,27.087215,39.93754,-44.825413,35.504642,42.324642,-5.6801324,17.341213,25.734219,-36.367355,71.90622,27.841696,3.6313813,-21.148699,1.3607417,-29.847103,66.83092,42.43071,-27.685678,-43.445335,19.086002,-44.61357,34.641163,45.305645,-34.84371,-47.5092,22.600552,-45.567493,29.08203,46.638443,-33.592976,-45.75587,23.916227,-45.64496,33.19313,45.799862,-31.332508,-42.6585,23.049303,-44.70292,34.922905,5.659513,10.181845,-21.067976,-5.659513,-10.181845,21.067976,-16.198046,-12.358061,-84.270515,-32.426502,-27.367628,-51.050312,-40.400482,52.505344,-110.06114,-58.27841,29.829615,-73.9728,-44.610584,67.53771,-111.815285,-59.269558,50.617058,-76.701935,-59.099026,50.265457,-133.71007,-75.90522,23.247625,-100.27492
122,49.97176,-18.227655,-8.110013,52.843178,-14.875025,-11.667807,52.91146,-13.7660265,-11.682012,52.954205,-12.573298,-11.702613,52.60779,-15.822763,-3.372743,52.533543,-15.467276,-3.384981,52.50169,-15.139747,-3.403047,51.519043,-4.7128396,-17.72404,51.353054,-8.849605,19.570074,47.614594,-14.9551525,-9.564653,47.515556,-16.363974,1.2760023,40.94523,11.038513,-33.981808,38.922817,-6.445524,39.82927,59.032143,18.520527,-86.81301,49.733345,-15.378702,102.53355,80.61394,24.417824,-115.85291,59.733765,-20.09232,149.67339,86.04443,25.625443,-122.636475,61.2638,-21.067034,157.91095,86.78122,24.773533,-123.5274,61.7905,-19.173285,155.17786,85.22321,23.555593,-116.996124,60.627777,-17.899967,149.08612,0.19883576,7.71873,-22.834757,-0.19883576,-7.71873,22.834757,-27.203444,3.5565946,-37.03772,-27.536366,-4.459707,5.308555,-59.480732,7.9859934,-43.33061,-58.49713,2.9287314,6.9002337,-63.88808,15.082797,-44.497635,-62.94604,10.778807,5.293842,-68.67911,-10.482903,-69.180244,-66.912605,-13.6357765,-15.524854
129,-48.60279,-10.9637375,-2.6284018,-50.564175,-9.416433,-0.02006098,-50.579254,-9.140763,-0.028279206,-50.622856,-8.824527,-0.030572826,-50.573776,-8.45042,-8.276022,-50.588394,-7.4277015,-8.272479,-50.644993,-6.2805758,-8.269146,-49.350517,-3.4110475,15.875779,-49.87637,-0.3094507,-21.843798,-46.669754,-9.462814,4.336535,-46.927708,-7.950454,-6.670487,-38.862503,-4.9656434,34.268723,-41.09096,7.693577,-34.45323,-51.579475,-16.93562,52.350296,-54.532505,-10.799913,-50.147373,-66.25645,-9.265272,41.359432,-70.49781,-5.5348277,-26.728552,-70.85363,-4.019851,38.107746,-73.51061,-2.0121245,-29.429626,-70.58924,-1.4144548,39.655636,-72.74479,1.4084393,-29.685905,-68.67588,-2.8558156,40.351166,-71.53278,0.3634902,-26.315712,-0.25279516,-3.9030268,25.54132,0.2528078,3.9030268,-25.54132,23.748339,-19.4456,28.126509,26.082779,-9.403884,-23.917227,44.160408,0.16075361,44.039177,51.308662,12.256085,-6.9564238,47.21825,7.2486105,45.067142,54.42349,18.66918,-5.889719,54.520523,-6.367296,37.74331,62.747253,5.112647,-21.938309
133,44.597126,12.655239,33.560215,46.54155,10.390456,34.636227,46.38479,9.577719,34.632553,46.332245,8.744071,34.61235,47.1914,11.5333605,28.531233,47.469475,11.372156,28.54355,47.878056,11.095702,28.514225,45.65202,4.5297575,42.696148,47.626762,6.757477,14.271905,42.351723,11.06221,37.704514,43.257893,12.299796,29.314083,35.62261,-5.090307,50.13661,44.328262,2.2869446,2.0924644,31.099281,-0.0015310347,86.29427,47.903366,13.346987,-14.709724,39.507927,15.895534,115.89402,48.011894,18.971739,2.182268,43.883625,16.673912,124.99193,48.568386,19.184834,3.2262654,43.734413,16.981445,120.672775,48.183754,18.507874,7.9548826,41.59506,19.424274,115.133194,47.63476,18.251923,4.8593483,-0.5000232,-3.6582286,10.583563,0.5000232,3.6582286,-10.583563,-14.985985,2.0051706,-4.1342087,-36.401783,12.357414,-22.508762,-34.64821,18.849575,-5.32418,-72.53121,11.855223,-38.655518,-36.472717,19.373522,-5.925326,-77.545204,12.139778,-40.36028,-42.337574,21.5746,-13.180314,-85.30716,-4.858292,-54.630608
157,50.037296,-25.64913,1.5943762,53.553368,-24.016052,-1.2767425,53.805172,-23.40795,-1.2672935,54.189217,-22.890774,-1.2592164,53.362434,-24.898891,4.78311,53.340626,-24.802103,4.7714477,53.38853,-24.797503,4.7458005,54.03564,-17.63313,-5.048029,52.54983,-21.030228,22.080097,47.516953,-22.466248,0.81087595,47.341763,-23.692366,8.611535,43.634937,-0.65982795,-16.708637,34.40818,-16.926353,41.356106,48.84086,-17.289154,-36.309937,33.046993,-44.988464,48.815563,58.174862,-27.482018,-24.711555,45.92253,-35.380024,39.9202,61.306007,-28.380417,-25.885674,50.89048,-32.47662,36.432045,60.626423,-25.823044,-25.37804,50.421017,-30.47836,40.28852,59.100704,-25.279722,-24.020523,48.996544,-30.519958,40.316414,1.6810896,3.6006598,-20.880806,-1.6810896,-3.6006598,20.880806,-26.071722,-9.914915,-38.793972,-28.240004,-8.115153,7.716275,-51.241566,20.646538,-47.783287,-57.74985,16.459871,-4.912889,-53.406036,31.342989,-48.229877,-59.20267,27.237642,-6.792289,-70.01788,5.330437,-57.362263,-69.099434,4.8768153,-16.326921
200,39.971962,-38.336056,77.0845,42.17587,-36.613148,77.686615,42.663616,-35.590153,77.71679,43.069614,-34.41467,77.70814,41.056267,-37.939312,84.75899,40.727486,-37.92138,84.77932,40.294994,-37.823685,84.78937,43.94143,-27.122837,84.485985,39.247063,-33.166096,116.44237,38.993526,-35.01809,79.78016,37.804066,-36.341415,89.02403,45.78553,-7.850842,82.00392,26.959663,-25.437864,127.47125,58.13093,-17.410055,96.14229,24.293304,-43.399128,170.58939,64.23778,-27.359884,162.89876,39.134796,-33.02419,209.31656,66.657906,-31.701649,171.52478,42.59306,-30.474016,217.61644,66.337135,-30.80164,171.77213,43.16994,-27.801014,220.13939,64.256355,-28.204012,164.72623,42.94769,-28.209288,211.46677,6.458129,7.539925,-17.435818,-6.458129,-7.5399423,17.435818,-9.643261,23.491468,-147.66612,-43.47847,11.023755,9.403938,-32.168423,70.25794,-222.34514,-80.88436,28.980732,0.66678816,-37.19709,75.20403,-229.73802,-81.483475,38.288254,-2.4608667,-33.17793,84.84414,-266.96643,-85.80596,12.238507,-28.478905
203,-48.951366,-10.063593,-13.850349,-50.821598,-9.546572,-10.632551,-50.77559,-9.645375,-10.638586,-50.733643,-9.7766485,-10.653895,-51.10885,-7.811685,-15.38127,-51.286358,-6.6174755,-15.375622,-51.459576,-5.4732184,-15.366954,-49.771015,-5.6741705,7.6103067,-50.620586,-0.4917369,-14.688316,-46.625984,-8.946386,-6.6670856,-46.97935,-7.042143,-13.228517,-38.108322,-5.971048,18.996296,-41.864567,8.053451,-21.28338,-51.304817,-19.513147,29.63419,-58.737988,3.5173054,-35.611134,-68.39134,-11.082591,24.741943,-74.89125,-3.3355646,-23.810165,-71.94344,-9.510849,23.423927,-79.4593,-4.033066,-24.69747,-71.972664,-8.590536,25.05643,-79.68403,-3.3165917,-21.928328,-71.114685,-8.628868,24.36024,-77.633675,-3.251854,-22.608778,0.49542826,-6.378241,12.018744,-0.49542826,6.3782306,-12.018744,17.421398,-27.017387,-4.7142215,21.268623,16.807804,-33.84921,32.012306,4.2578726,12.936383,34.14488,15.937157,15.38833,31.956535,11.041758,14.989662,33.345676,17.782368,20.668476,45.506393,8.496593,12.111597,47.306297,12.918188,18.341354
205,-44.26159,-17.30257,-11.44308,-46.889107,-17.503479,-8.527469,-46.929356,-17.52147,-8.522213,-47.001926,-17.512056,-8.520421,-47.284313,-15.879286,-15.455898,-47.57672,-14.861965,-15.44652,-47.918747,-13.803177,-15.427014,-47.731205,-11.775104,12.01192,-48.814396,-7.0202627,-20.556778,-42.199944,-14.49906,-3.0960991,-42.59139,-12.763932,-12.632155,-37.45337,-2.4433296,29.501421,-42.368706,7.7759266,-21.233921,-52.23098,-10.737211,51.998966,-65.24372,4.6389637,-26.643013,-58.914715,-5.0505414,62.389027,-60.34017,2.3692544,18.711966,-61.705296,-2.2757123,61.004036,-61.311573,3.0745127,20.558924,-60.04845,-0.7880046,63.13217,-56.660046,1.4232755,23.723871,-58.79721,-0.7352353,61.979885,-55.902924,1.2627378,20.7033,0.585646,-4.9741793,18.609783,-0.585646,4.9741793,-18.609783,29.64593,-7.544992,6.6399617,29.307226,-1.6859499,-21.247679,59.27621,1.1642408,-1.927138,60.506123,4.1334248,-27.699556,64.82221,6.641053,-3.6085303,66.07345,10.751914,-29.108837,70.497665,-17.676357,-16.71055,71.90649,-15.524517,-46.63581
207,-49.569416,-15.648906,-5.3419657,-51.319897,-13.935492,-3.6384966,-51.167633,-13.980147,-3.6566534,-51.00619,-13.999981,-3.6745775,-51.867752,-12.795239,-8.427766,-52.07711,-12.0069,-8.43511,-52.26873,-11.138193,-8.428596,-49.691803,-10.118626,9.652376,-51.215572,-5.4561505,-12.900525,-47.289448,-15.674,-0.500435,-47.837456,-14.691962,-7.0275173,-37.122135,-8.665642,26.882421,-42.690502,3.193659,-18.87044,-39.55963,-33.210083,53.773235,-48.37021,-27.0338,-15.634131,-47.777313,-14.527641,76.675674,-55.351395,-7.9374857,35.615665,-49.889816,-9.025535,78.28378,-56.810886,-2.5225968,37.75626,-49.29708,-6.856616,82.112526,-54.93575,-0.7942723,36.00956,-47.986275,-9.259689,77.7038,-53.897507,-1.7264917,35.25744,-0.0018977085,-3.262996,20.191507,0.0018977085,3.2629852,-20.191507,6.0992785,-47.586468,21.336357,6.4363875,-52.631664,-23.870432,35.264164,-45.587845,21.770447,39.54252,-46.93773,-17.138937,37.43099,-35.353535,21.483421,42.560505,-36.80419,-15.45815,45.91414,-58.018597,19.796661,51.070393,-61.641045,-13.964823
210,-45.10831,-13.976733,-20.704035,-47.232334,-15.973449,-16.241652,-47.268032,-16.411213,-16.248487,-47.334805,-16.827688,-16.246582,-47.777267,-14.051199,-22.97309,-48.157974,-13.114526,-22.975536,-48.585476,-12.10527,-22.98414,-47.677006,-14.542274,10.245844,-49.851303,-7.0086226,-20.419231,-43.69404,-12.89973,-10.074173,-44.280632,-10.531774,-19.064512,-37.969673,-15.883019,25.845966,-42.029114,15.443592,-28.322023,-36.670616,-40.34794,4.1809072,-40.723923,-2.3471022,-61.34249,-51.637257,-19.625458,-31.281086,-52.886944,-4.9757996,-61.977333,-55.22978,-15.259501,-39.13752,-55.68339,-2.6441774,-66.965225,-55.23069,-13.556372,-32.681053,-55.05759,0.30408522,-67.239944,-54.02919,-14.13805,-30.400837,-53.915173,-1.6351846,-62.214607,0.072720796,-9.585359,19.01502,-0.072713494,9.585359,-19.01502,26.81149,-8.871308,14.492814,29.288,10.10887,-30.398018,53.908764,-6.9385233,24.771742,58.633423,4.0554533,-28.137413,59.502388,-3.1148949,24.610373,63.40028,7.4829764,-29.597897,61.04271,-24.054737,2.0938365,64.37411,-14.994753,-59.942978
212,50.014038,-7.46452,-13.762493,52.50047,-5.039661,-16.603704,52.616047,-4.0797195,-16.600819,52.75008,-3.0476587,-16.608784,52.368313,-6.6789627,-10.99404,52.38885,-6.850525,-11.002689,52.402718,-7.01306,-11.005381,52.146225,2.363186,-17.538652,51.56783,-2.8772416,7.719092,47.487087,-4.91281,-13.676553,47.347412,-7.26743,-6.446328,42.03028,9.8559,-27.760332,37.637222,-2.569663,22.875465,39.387318,-26.417574,-24.164658,34.54757,-32.308723,-5.9560657,42.25697,-20.986656,24.237251,42.58934,-16.46965,-51.622044,44.52704,-17.132273,25.692812,45.006504,-11.400786,-58.853798,43.576313,-13.618501,24.64423,45.099213,-8.879477,-54.249043,43.089493,-13.9686365,24.979187,44.03844,-9.74731,-51.824635,-0.08502907,5.6429687,-17.482704,0.08502907,-5.6429515,17.482704,-26.457,-20.544342,-38.00211,-22.386446,-34.0278,8.575342,-47.642166,5.881078,-6.3523254,-42.960922,-1.7714533,32.318123,-46.46253,12.281939,-3.032967,-43.116127,6.3514986,34.55735,-63.935436,10.887808,-9.560772,-56.74436,1.1971437,29.623005
251,-44.216503,-20.463245,4.6918826,-46.97153,-20.45749,6.4132056,-47.170753,-20.116264,6.4071646,-47.442253,-19.73006,6.390891,-47.72049,-19.7185,-0.8238112,-48.66237,-18.708765,-0.81216425,-49.52632,-17.5763,-0.80479217,-48.343506,-13.301566,21.983704,-50.58424,-10.750194,-11.459399,-42.445892,-17.25672,10.92171,-43.39686,-16.355942,1.2884221,-37.047844,-5.2084026,40.488365,-42.94906,5.910953,-18.632387,-38.882202,-26.967695,75.0245,-53.48708,-26.422134,-19.557604,-46.82442,-12.056908,97.493515,-54.305817,-5.709598,34.238503,-48.031124,-7.563786,98.09086,-55.79157,-0.36954948,36.65783,-47.540264,-6.5211163,102.533066,-53.763493,0.7342173,35.655315,-47.566525,-7.6215067,98.3734,-53.170048,-1.2207348,34.275517,0.0068064723,-2.9933746,23.423376,-0.0067957197,2.9933853,-23.423376,23.948912,-39.42801,15.464015,24.950193,-40.062885,-25.122238,40.5298,4.8240466,19.681501,44.272995,8.518639,-19.263529,38.21249,12.692123,20.198757,42.122234,15.863188,-17.754297,54.09477,10.448268,16.893581,58.79403,13.348815,-18.47253
260,45.711456,-36.540154,126.31357,47.789566,-36.15271,126.080444,48.087357,-35.18817,126.06192,48.60756,-33.89231,126.03204,47.010727,-37.607063,136.6119,46.711315,-37.700623,136.67703,46.28052,-37.752316,136.70375,48.851048,-27.051624,120.08472,44.04566,-17.234453,169.1169,44.774403,-30.454645,123.37822,43.50716,-32.337738,137.54608,46.717697,5.0822287,76.71388,26.903603,6.1334357,172.6345,45.816647,-3.774903,16.172783,6.78117,-1.201486,148.44226,41.447754,-51.30096,-19.59668,-6.6543555,-0.7571839,104.56672,39.58966,-62.47852,-31.778872,-9.875616,1.7695841,99.201546,40.634895,-62.826675,-26.431868,-6.5811143,-1.4870756,97.70878,40.87872,-59.159245,-17.834204,-4.8836045,-3.7241464,101.780525,6.1362677,5.100745,-26.857624,-6.136252,-5.100745,26.857624,-23.258472,20.626205,-119.54528,-37.599407,-1.435914,-33.454227,-28.960598,72.527245,-185.99431,-74.84652,40.517914,-107.361496,-33.67945,76.07916,-192.93044,-81.41692,52.75167,-117.44417,-35.658924,93.42612,-215.81311,-83.97801,34.240265,-142.89963
276,39.32673,-39.562134,5.5015397,41.850834,-40.354874,0.5396267,42.197983,-39.47666,0.5175866,42.56709,-38.68213,0.5077477,41.65298,-41.000805,8.079585,41.737774,-40.76498,8.090777,41.827393,-40.46647,8.057099,43.95452,-31.960213,-10.992808,42.19049,-34.846,23.15686,39.308323,-34.01319,2.2744582,38.425423,-34.12538,12.160774,41.59169,-5.9189186,-31.431019,31.917625,-25.646587,44.666233,24.801702,-3.8424366,-50.059364,14.497378,-32.9435,58.387627,7.6254883,-34.214195,-60.64485,2.7505968,-55.657364,41.434856,4.17467,-39.921616,-67.66248,-0.62285364,-64.25152,39.990883,4.869708,-43.282776,-66.80419,0.65183735,-67.86799,32.10846,6.0925035,-41.427265,-59.66855,1.5487034,-62.80438,37.07276,0.9693677,6.608689,-23.69749,-0.9693677,-6.60871,23.69749,-30.290794,4.153853,-42.86374,-29.854855,-13.521854,19.796848,-60.98203,28.086699,-54.947384,-58.93619,-2.8014135,20.521477,-64.474,33.748253,-56.995647,-64.028854,4.477603,19.591335,-71.03662,10.773902,-78.0991,-65.673096,-18.421286,6.426186
