101,-56.588047,32.246815,-38.474277,-59.17069,28.516493,-45.54746,-58.989506,27.884377,-45.55773,-58.821148,27.211895,-45.578426,-59.563457,28.514143,-37.51249,-59.64805,27.8542,-37.516655,-59.765648,27.112263,-37.53309,-56.31269,19.090952,-61.242928,-57.732517,19.453386,-26.067337,-53.1754,29.76256,-42.66965,-53.505795,30.416908,-32.482075,-34.715954,10.918194,-64.32149,-44.194893,2.2377977,1.6470101,-9.846749,5.839362,-50.67035,-28.564325,5.561545,41.20807,-18.92071,28.660648,-25.533724,-28.372107,27.167347,65.122925,-19.628508,36.17446,-29.015005,-29.833082,33.99103,68.54571,-23.514757,35.35973,-28.84338,-30.633512,35.723286,63.71374,-23.798576,32.446705,-24.672821,-29.32057,31.881035,63.575203,2.915908,5.1719775,-21.655918,-2.915921,-5.1719775,21.655918,32.786068,7.679893,10.271809,19.678534,1.2364011,69.63058,56.935818,6.5375447,35.567535,40.241554,-2.5423267,117.97397,62.007217,1.5436499,37.65082,43.728073,-6.9627495,122.92926,58.47631,29.796652,24.77174,44.21393,14.431808,122.77498
121,53.585983,76.475685,-110.62932,59.48714,71.889786,-112.44383,60.551006,70.699875,-112.49007,61.52063,69.52158,-112.55887,51.93706,72.55685,-119.51074,50.41275,70.80477,-119.533745,48.85971,69.13771,-119.537186,60.976337,57.577168,-100.64684,43.542557,52.85546,-131.23479,50.46264,73.377174,-102.5707,47.285385,72.90283,-111.42468,53.379135,13.239593,-76.2462,11.448494,33.63659,-115.341545,58.138855,6.380718,-12.614456,-23.305882,16.679188,-84.93441,64.205635,49.84099,20.65274,-17.710342,69.525215,-71.7525,70.85223,54.735638,16.149603,-18.632694,78.190605,-83.54128,68.80821,57.6832,8.845763,-12.98237,78.66131,-87.20717,64.27744,57.336338,18.408445,-12.080355,74.898155,-73.528076,9.746226,-4.297566,16.960209,-9.746226,4.2975483,-16.960209,-5.293008,6.5619392,106.55342,-27.04658,9.515836,80.43654,-16.275667,-11.536534,217.34453,-37.07208,-9.772444,185.30684,-18.767202,-19.4841,230.62016,-37.942497,-16.62164,197.62195,-18.730368,6.334917,237.6865,-39.999836,12.697141,198.16261
125,-45.09307,4.5569596,18.830542,-46.816902,1.3474149,13.176859,-46.969494,0.8795101,13.164526,-47.247772,0.46234113,13.160573,-46.780743,1.0180162,21.015612,-46.793907,0.26237503,21.010876,-46.90215,-0.57733166,21.001945,-47.15986,-5.1285195,-2.7639687,-46.13316,-6.447024,32.30389,-43.614258,3.3313339,13.888933,-43.42681,2.8977728,24.108475,-41.760326,-10.881103,-26.756248,-32.57075,-18.69742,51.146656,-35.749634,-5.336337,-70.33859,-21.108944,-7.09359,92.32585,-38.772892,21.810497,-99.93783,-25.384617,5.067644,126.956604,-43.051373,25.65574,-107.72478,-27.482096,4.5515256,135.17856,-43.500454,23.895523,-101.43293,-29.007076,6.372669,130.66568,-41.999596,22.951174,-97.48223,-28.469519,7.779919,126.01321,-0.5905193,4.178229,-23.695862,0.5905258,-4.178216,23.695862,31.032282,5.9023204,-28.12351,31.345406,-0.66612893,17.844736,63.08401,1.4454415,-31.207878,61.803455,-1.0331082,19.014954,68.43965,-2.8629088,-31.270937,67.407,-4.255353,18.39374,65.891495,23.749062,-42.77248,65.08668,21.174643,6.3207192
126,61.300312,41.499226,-131.92136,63.94511,33.91159,-128.8641,64.20755,33.33367,-128.86276,64.51383,32.738705,-128.90404,62.45361,33.403008,-137.18774,61.559647,32.37101,-137.22833,60.616737,30.952066,-137.23518,59.973915,24.780224,-100.57098,53.592133,20.727144,-137.52365,58.13905,43.911713,-118.97089,56.37452,42.26952,-129.67834,52.18794,7.805133,-62.371517,25.734922,10.306326,-122.493065,53.91622,-1.0974948,-0.14387548,0.8549094,6.5121026,-99.41492,50.661026,3.7657857,46.75368,-2.281341,38.952274,-78.500175,53.904842,1.1793787,49.66903,-2.5420277,47.77679,-86.813484,51.845615,2.5039954,46.812073,2.0644567,47.080536,-87.26815,48.96715,5.356002,46.307026,3.0609117,43.611443,-78.47394,5.7127166,0.6356017,23.165455,-5.7127333,-0.6356182,-23.165455,-21.382248,15.219937,75.01339,-35.528496,9.980752,39.46135,-42.02862,8.648849,144.37144,-55.523033,-1.2079648,106.801476,-45.4163,1.4688162,152.4063,-59.397083,-9.182768,114.55614,-48.213165,32.698364,150.99081,-60.557983,22.959887,106.181244
149,53.682125,16.43338,-19.531557,55.303116,12.602566,-19.086054,55.25133,12.408261,-19.10039,55.18415,12.223201,-19.126226,56.095093,11.117806,-24.320368,55.8117,10.4884405,-24.325596,55.573254,9.9490385,-24.361992,54.571854,11.324725,-10.546101,53.46672,8.841164,-33.885357,51.121204,17.16162,-14.807081,49.351425,12.688316,-21.530432,40.57729,12.519383,4.5856123,37.721634,3.8903182,-34.085457,24.42284,-7.88209,34.05459,17.07909,-22.470423,-44.36163,22.463442,11.712557,53.411366,19.826153,18.24797,-53.275692,22.137707,16.319925,55.457687,22.199484,22.75305,-58.11063,23.362682,19.160023,50.455387,24.788923,23.31552,-53.93736,23.247484,17.20548,51.903976,24.00983,21.646011,-51.21014,1.778903,0.6145538,11.403269,-1.7789059,-0.6145538,-11.403269,-24.908777,3.9976635,16.742765,-29.330517,12.667118,-5.4741645,-45.59344,1.5745702,42.790565,-50.77272,1.3603095,15.782118,-48.317604,-1.8871734,44.907978,-53.088768,-2.2708275,18.616985,-51.201492,8.813253,36.018383,-57.688583,6.6078672,9.898039
153,-54.84854,17.257587,8.571152,-56.363976,13.384654,2.998241,-56.129246,12.972514,2.9813693,-55.871784,12.528885,2.9716945,-56.55521,13.245511,10.587135,-56.452824,12.707419,10.580407,-56.315887,12.10363,10.55897,-52.882915,8.704289,-10.908183,-53.225075,7.674364,22.287956,-51.655632,17.893864,4.416197,-51.825832,17.89452,14.112173,-41.814487,8.182404,-28.376314,-38.1076,-4.652601,43.000584,-24.932102,2.467511,-51.369755,-23.188179,-14.632982,70.59441,-26.842897,34.556297,-69.13062,-23.807224,5.3133373,91.498726,-31.248638,38.053425,-75.498924,-27.284039,5.5877366,97.3776,-32.551735,36.00315,-69.76583,-27.516504,6.9355636,92.74321,-31.268368,34.42079,-66.738625,-26.55449,9.102669,90.137924,0.048688386,4.187983,-21.70262,-0.048688386,-4.1879888,21.70262,28.793236,7.7364283,-22.966604,28.8199,3.7873085,17.193188,58.326363,8.112013,-22.965065,56.17895,4.8727345,17.422897,64.56382,1.975875,-23.128254,62.72761,-0.7004477,16.425251,58.024223,23.469416,-35.537697,56.793797,20.657747,4.6582646
166,55.27733,8.295123,13.261787,56.73871,3.6780174,15.454024,56.627644,3.0289698,15.4495,56.525387,2.321561,15.433234,56.726994,4.0183997,8.783205,56.61868,3.6937673,8.782323,56.499447,3.3357632,8.798867,54.0596,-2.0703506,29.936937,54.103893,0.443468,-1.00736,52.85686,8.933531,19.720207,52.669125,9.124798,10.614893,36.174713,-14.919315,51.323666,42.8393,2.3978941,-20.319323,21.494701,-20.979368,99.99134,31.085407,9.986866,-69.48744,26.019567,-1.1806489,143.79062,34.874664,34.39489,-115.18349,28.505075,-3.9997392,155.21057,38.99237,35.804283,-125.10948,30.03316,1.240592,147.01546,39.748497,32.607765,-115.81031,29.335234,3.4163232,142.28831,38.397007,31.452614,-112.288155,-1.0166658,-6.2171273,22.85003,1.0166658,6.2171273,-22.85003,-30.467016,10.613665,38.407604,-32.414326,26.502398,-29.169712,-60.333126,8.633271,58.69338,-63.52181,25.179604,-37.08896,-64.81785,3.7591815,59.855217,-68.338585,18.254488,-37.92864,-63.90328,23.956282,49.172554,-72.35642,38.93024,-52.895973
184,-11.750127,70.82614,-18.239122,-10.467849,71.29587,-22.691097,-9.477761,71.4888,-22.71171,-8.485477,71.65471,-22.72971,-14.7429285,70.342995,-22.676283,-16.003172,69.17862,-22.681498,-14.943038,68.265015,-22.697681,-5.602875,67.244354,-29.550499,-15.358186,61.473972,-29.43387,-9.423627,67.7544,-19.193586,-12.200357,66.153435,-19.153954,4.268809,44.650166,-26.171219,-19.605585,33.865974,-24.579542,12.316841,24.343678,-11.983158,-19.355234,0.7823848,-8.357282,9.436251,49.316204,-4.335277,-20.421692,25.54894,6.593091,10.893763,56.57568,-4.984251,-22.648586,30.498844,6.5306773,7.3115325,56.978905,-5.262649,-19.136467,33.101994,5.902079,6.4709144,53.925514,-3.9445739,-18.167942,30.902246,6.9658494,5.2436686,2.3158937,-1.3712723,-5.243663,-2.3158937,1.3712723,5.3284717,-11.379623,27.9648,-2.062288,-11.729207,32.86075,6.2724037,-25.2063,56.16107,0.89027464,-23.49732,60.73873,6.7500896,-29.2623,59.49002,2.2318375,-28.37356,64.145905,3.409163,-13.444303,64.28284,0.07499627,-13.832074,69.23268
187,-46.603203,67.28874,-74.58155,-46.74382,65.25194,-83.775566,-45.818813,65.32715,-83.78259,-44.9208,65.44028,-83.82158,-49.056305,63.180744,-79.482315,-49.617004,61.79571,-79.490814,-50.07814,60.557713,-79.52236,-41.376785,59.303207,-100.988174,-48.103523,51.201767,-82.66258,-42.112602,66.85404,-77.82385,-43.360947,60.030373,-72.61129,-16.643888,39.87461,-96.60982,-46.21989,9.60412,-66.50876,14.625109,40.073334,-71.40221,-46.500473,-23.220835,-22.543194,1.5651388,76.95973,-28.617832,-45.116894,12.051693,19.599583,0.51547164,86.870316,-30.573187,-46.22299,17.811605,20.90883,-5.535828,86.04806,-31.036877,-46.463863,22.582579,18.682789,-5.5536156,83.17031,-27.6411,-43.143448,20.219227,19.576921,6.5993776,5.1003594,-16.032707,-6.5993776,-5.1003594,16.032707,38.16842,2.8107402,42.604076,-3.0550961,-6.8868017,117.575645,70.1011,-19.856081,91.87714,6.043984,-30.233427,212.325,74.564224,-27.719446,98.12593,13.590467,-39.072506,222.5987,73.26845,5.6993732,90.6204,13.493387,-25.383516,231.80042
188,7.4436827,71.49202,-220.19035,9.718503,68.623116,-227.21523,11.679201,68.582726,-227.235,13.398608,68.66371,-227.27196,5.238012,66.90574,-229.27034,3.905313,65.883026,-229.31282,2.4258168,65.17096,-229.34846,18.652084,62.82978,-205.78796,-0.6484752,59.123146,-214.67273,10.528288,72.564026,-206.22554,5.309901,70.95902,-208.88527,33.261166,40.34676,-155.5849,-19.001698,37.501938,-161.24269,61.77347,24.104546,-97.935455,-43.294106,24.297113,-99.550125,58.231018,70.027794,-79.78289,-38.3189,77.194626,-70.54584,62.664032,77.93087,-89.36113,-39.31291,84.24493,-77.800766,57.397167,77.46554,-94.54178,-34.09012,84.05112,-84.71649,55.070633,74.437004,-81.0779,-33.211296,81.85861,-72.19614,9.7229805,-2.8506322,4.241992,-9.7229805,2.8506577,-4.241992,4.4286704,9.7797365,134.27063,-10.712381,8.223162,124.77622,2.6339114,-4.052212,289.22552,-6.507384,-7.7650084,278.12762,1.4036111,-9.936835,307.31436,-6.285893,-14.126128,296.07822,2.6102655,10.891629,314.72635,-4.582864,6.0310645,299.3309
238,44.632164,46.07608,-19.990683,47.88525,45.993683,-23.603575,48.230366,45.163624,-23.618937,48.589417,44.265324,-23.648233,47.01505,47.068756,-28.089937,46.770336,47.09123,-28.09569,46.5488,47.073082,-28.100246,48.229687,36.55329,-29.031384,45.150803,42.378887,-48.867374,42.451633,41.598053,-19.553366,41.83478,42.93091,-25.321623,41.309624,5.587896,-14.494148,28.915592,32.73205,-54.24348,28.988123,-5.981855,19.84747,3.161923,25.51685,-31.675354,35.93579,22.759039,47.46296,11.37983,42.316254,-4.1144614,39.28313,26.688734,50.39532,13.889223,47.49009,-6.1374516,39.5599,31.946213,47.29107,16.791262,46.77472,-6.5726886,37.640743,31.054586,46.92528,16.055735,44.264732,-3.654724,3.6833193,-7.415468,13.887264,-3.6833122,7.415454,-13.887264,-16.524033,-10.068298,52.543003,-21.445677,-1.1387137,29.176512,-31.825855,-14.701859,96.312836,-38.100224,-12.378755,71.68121,-37.165283,-21.602617,101.44806,-43.159668,-18.949667,76.50516,-35.729332,-3.019483,106.230354,-40.38524,0.45518306,77.94549
252,51.428265,10.860524,-3.748156,52.90196,7.711914,-1.2787288,52.835144,7.396355,-1.285367,52.753967,7.1431646,-1.3032144,52.97097,7.4040213,-9.0174885,52.963604,6.895387,-9.014955,52.929665,6.363161,-9.019525,51.296776,3.33949,13.868819,51.283455,2.4834626,-21.58629,49.412933,10.511809,2.8243601,49.51936,10.206577,-7.527587,38.374237,-9.540983,37.837242,40.77643,-2.085516,-39.838417,27.650393,-6.334284,86.82769,30.040136,-2.3649979,-87.62495,32.67092,9.034135,121.575966,39.195526,24.152637,-126.257324,34.49545,9.242077,129.3366,43.02549,26.318905,-136.99998,35.529854,10.882703,121.926605,43.241898,24.769651,-132.01678,34.834415,11.224497,119.35726,41.939938,23.594828,-125.12678,0.5238722,-3.8219638,24.904657,-0.5238536,3.8219824,-24.904657,-25.027338,5.8709188,25.78062,-26.907953,13.318758,-21.925236,-52.011024,-2.3687747,36.98298,-55.149807,1.7752042,-16.366854,-55.890446,-7.1414523,36.824818,-58.94913,-3.1606302,-16.612074,-52.288574,16.553234,25.433367,-54.65729,19.292847,-32.44311
282,19.150028,63.3212,-45.96019,20.550505,63.71176,-54.675884,21.19122,62.51597,-54.6785,21.944456,61.501373,-54.694378,18.212591,66.08149,-52.874065,17.334852,66.54915,-52.881794,16.46195,67.025665,-52.89349,22.015036,55.532116,-72.0276,14.528275,62.838512,-64.01987,18.874292,56.672497,-49.259098,16.021156,58.50799,-46.963165,25.6995,31.032667,-70.27088,-0.43512708,44.873295,-52.14118,36.623444,13.568634,-34.123375,-11.184191,21.404985,-17.379982,31.944223,39.634686,-0.0945412,-6.1435633,31.463892,9.672836,33.809315,46.47219,-0.9596257,-7.0122933,32.49324,10.461366,31.390425,47.71288,-4.672613,-4.5333714,32.92898,6.526183,29.493761,45.122326,-0.26060912,-3.386591,32.173656,8.990143,5.9511967,-4.687187,-1.073938,-5.95121,4.6872134,1.073938,4.1222515,-14.63957,63.129486,-6.642666,-14.96288,70.63174,-4.570599,-31.122694,128.43117,-10.542635,-30.183798,136.30666,-7.3180804,-36.10162,136.61479,-11.478521,-32.73926,144.41895,-2.09185,-25.779263,145.2251,-8.430654,-29.453394,152.64258
283,13.899077,77.2666,-245.52757,16.180805,73.00516,-250.07164,18.872688,72.64847,-250.10707,20.707132,72.11914,-250.16899,10.417866,71.46424,-253.42946,8.540565,70.19515,-253.47798,6.9335356,68.95737,-253.49887,27.401865,55.681217,-222.7077,3.571727,59.558273,-236.69965,16.343685,76.19818,-229.83975,9.842842,74.750404,-233.95656,45.00561,29.883385,-167.85585,-18.289366,34.545006,-180.07639,67.33721,26.567877,-109.14607,-46.690784,22.202478,-126.65763,63.95985,68.47465,-98.22332,-39.770363,77.09396,-110.98874,68.87251,72.502266,-111.988976,-40.15432,83.99587,-123.05119,61.420948,73.74018,-117.43423,-35.700867,84.923065,-131.33171,58.355377,70.40526,-100.31982,-34.880222,82.983765,-113.974846,10.965969,-4.1695724,6.517711,-10.965969,4.1695995,-6.517711,3.3071704,19.85682,132.16586,-17.021072,22.557228,129.9386,-4.3179545,2.4087014,300.38058,-17.68313,2.620449,286.4965,-5.8424416,-2.3032444,319.3061,-17.764757,-4.033347,304.02856,-7.568214,15.163162,319.31873,-18.248123,13.946064,298.95554
